table,field,definition,definition source,domain,dom value
StandardLithology,PartType,Indicates how lithology is found within this map unit. ,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",codesetd,"""CGI’s Geologic Unit Part Role vocabulary, http://resource.geosciml.org/def/voc/"""
StandardLithology,ProportionTerm,Indicates proportion (as qualitative term) of this map unit in which lithology is found.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",codesetd,"""CGI’s Proportion Term vocabulary, http://resource. geosciml.org/def/voc/"""
StandardLithology,ProportionValue,Indicates proportion (as numeric value) of this map unit in which lithology is found.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
StandardLithology,ScientificConfidence,Indicates how confidently existence and identity of lithology is identified as being found within this map unit. Values must be defined in Glossary table.,,,
StandardLithology,StandardLithology_ID,Primary key for this table.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
StandardLithology,,Non-spatial table for describing the lithologic constituents of geologic map units. Has one-to-many rows per map unit. May be used to extend and supplement the GeneralLithology terms and unstructured free text Description found in the DescriptionOfMapUnits table.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
Stations,FieldID,"Original identifier given to the station location, usually designated at the time of occupation.","GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
Stations,GPSX,Measured GPS coordinate (easting). May differ from map coordinate because of GPS error or (more likely) base map error.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
Stations,GPSY,Measured GPS coordinate (northing). May differ from map coordinate because of GPS error or (more likely) base map error.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
Stations,MapX,Station coordinate (easting) as compiled on the base map; base map should be identified in the DataSources record.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
Stations,MapY,Station coordinate (northing) as compiled on the base map; base map should be identified in the DataSources record.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
Stations,ObservedMapUnit,Records map unit identified in field (or interpreted from remote sensing) as cropping out at this station (see discussion below). Foreign key to DescriptionOfMapUnits table.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
Stations,Observer,Name and affiliation of person who located this station.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
Stations,PDOP,Position Dilution of Precision measurement from GPS unit; estimator of GPS accuracy.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
Stations,SignificantDimensionMeters,"Significant dimension of exposure (in meters) at this station; e.g., values could be thickness of stratigraphic section 
or depth of auger hole.",,,
Stations,Stations_ID,Primary key for this table.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
Stations,TimeDate,Time and date of observation at this station.,,,
Stations,,Points that record the locations of field observations and (or) samples.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
